energy,hr,day,month,year,date,diff,ma3,ma7,diff_filled
953691,11,17,8,2025,2025-08-17,0,0,0,0
953709,12,17,8,2025,2025-08-17,18,18,18,18
953805,16,17,8,2025,2025-08-17,96,96,96,96
953889,21,17,8,2025,2025-08-17,84,84,84,84
953977,4,18,8,2025,2025-08-18,88,88,88,88
953977,17,18,8,2025,2025-08-18,0,0,0,0
953977,19,18,8,2025,2025-08-18,0,0,0,0
954391,22,18,8,2025,2025-08-18,414,414,414,414
954459,24,18,8,2025,2025-08-18,68,68,68,68
954636,7,19,8,2025,2025-08-19,177,177,177,177
954677,8,19,8,2025,2025-08-19,41,41,41,41
954690,9,19,8,2025,2025-08-19,13,13,13,13
954950,18,19,8,2025,2025-08-19,260,260,260,260
954959,19,19,8,2025,2025-08-19,9,9,9,9
954991,20,19,8,2025,2025-08-19,32,32,32,32
955014,21,19,8,2025,2025-08-19,23,23,23,23
955025,22,19,8,2025,2025-08-19,11,11,11,11
955085,1,20,8,2025,2025-08-20,60,60,60,60
955108,2,20,8,2025,2025-08-20,23,23,23,23
955110,3,20,8,2025,2025-08-20,2,2,2,2
955119,4,20,8,2025,2025-08-20,9,9,9,9
955387,15,20,8,2025,2025-08-20,268,268,268,268
955419,16,20,8,2025,2025-08-20,32,32,32,32
955447,17,20,8,2025,2025-08-20,28,28,28,28
955466,18,20,8,2025,2025-08-20,19,19,19,19
955503,19,20,8,2025,2025-08-20,37,37,37,37
955518,20,20,8,2025,2025-08-20,15,15,15,15
955553,21,20,8,2025,2025-08-20,35,35,35,35
955584,22,20,8,2025,2025-08-20,31,31,31,31
955595,23,20,8,2025,2025-08-20,11,11,11,11
955642,1,21,8,2025,2025-08-21,47,47,47,47
955707,5,21,8,2025,2025-08-21,65,65,65,65
957450,9,24,8,2025,2025-08-24,1743,1743,1743,1743
957465,10,24,8,2025,2025-08-24,15,15,15,15
957482,11,24,8,2025,2025-08-24,17,17,17,17
957494,12,24,8,2025,2025-08-24,12,12,12,12
957494,13,24,8,2025,2025-08-24,0,0,0,0
957527,14,24,8,2025,2025-08-24,33,33,33,33
957538,15,24,8,2025,2025-08-24,11,11,11,11
957556,16,24,8,2025,2025-08-24,18,18,18,18
957572,17,24,8,2025,2025-08-24,16,16,16,16
957584,18,24,8,2025,2025-08-24,12,12,12,12
957591,19,24,8,2025,2025-08-24,7,7,7,7
957629,21,24,8,2025,2025-08-24,38,38,38,38
957666,23,24,8,2025,2025-08-24,37,37,37,37
957681,24,24,8,2025,2025-08-24,15,15,15,15
957681,1,25,8,2025,2025-08-25,0,0,0,0
957784,6,25,8,2025,2025-08-25,103,103,103,103
957811,7,25,8,2025,2025-08-25,27,27,27,27
957832,8,25,8,2025,2025-08-25,21,21,21,21
957840,9,25,8,2025,2025-08-25,8,8,8,8
957872,10,25,8,2025,2025-08-25,32,32,32,32
957878,11,25,8,2025,2025-08-25,6,6,6,6
957967,13,25,8,2025,2025-08-25,89,89,89,89
958011,14,25,8,2025,2025-08-25,44,44,44,44
958039,15,25,8,2025,2025-08-25,28,28,28,28
958057,16,25,8,2025,2025-08-25,18,18,18,18
958094,17,25,8,2025,2025-08-25,37,37,37,37
958122,18,25,8,2025,2025-08-25,28,28,28,28
958143,19,25,8,2025,2025-08-25,21,21,21,21
958169,20,25,8,2025,2025-08-25,26,26,26,26
958195,21,25,8,2025,2025-08-25,26,26,26,26
958215,22,25,8,2025,2025-08-25,20,20,20,20
958245,24,25,8,2025,2025-08-25,30,30,30,30
958250,1,26,8,2025,2025-08-26,5,5,5,5
958250,24,25,8,2025,2025-08-25,0,0,0,0
958250,1,26,8,2025,2025-08-26,0,0,0,0
958250,24,25,8,2025,2025-08-25,0,0,0,0
958250,1,26,8,2025,2025-08-26,0,0,0,0
958250,24,25,8,2025,2025-08-25,0,0,0,0
958250,1,26,8,2025,2025-08-26,0,0,0,0
958256,24,25,8,2025,2025-08-25,6,6,6,6
958258,1,26,8,2025,2025-08-26,2,2,2,2
958258,24,25,8,2025,2025-08-25,0,0,0,0
958259,1,26,8,2025,2025-08-26,1,1,1,1
958259,24,25,8,2025,2025-08-25,0,0,0,0
958260,1,26,8,2025,2025-08-26,1,1,1,1
958263,24,25,8,2025,2025-08-25,3,3,3,3
958263,1,26,8,2025,2025-08-26,0,0,0,0
958263,24,25,8,2025,2025-08-25,0,0,0,0
958265,1,26,8,2025,2025-08-26,2,2,2,2
958308,2,26,8,2025,2025-08-26,43,43,43,43
958319,3,26,8,2025,2025-08-26,11,11,11,11
958388,6,26,8,2025,2025-08-26,69,69,69,69
958421,7,26,8,2025,2025-08-26,33,33,33,33
958449,8,26,8,2025,2025-08-26,28,28,28,28
958451,9,26,8,2025,2025-08-26,2,2,2,2
958468,10,26,8,2025,2025-08-26,17,17,17,17
958500,11,26,8,2025,2025-08-26,32,32,32,32
958518,12,26,8,2025,2025-08-26,18,18,18,18
958551,13,26,8,2025,2025-08-26,33,33,33,33
958558,14,26,8,2025,2025-08-26,7,7,7,7
958578,15,26,8,2025,2025-08-26,20,20,20,20
958602,16,26,8,2025,2025-08-26,24,24,24,24
958644,17,26,8,2025,2025-08-26,42,42,42,42
958662,18,26,8,2025,2025-08-26,18,18,18,18
958683,19,26,8,2025,2025-08-26,21,21,21,21
958700,20,26,8,2025,2025-08-26,17,17,17,17
958721,21,26,8,2025,2025-08-26,21,21,21,21
958739,22,26,8,2025,2025-08-26,18,18,18,18
958739,23,26,8,2025,2025-08-26,0,0,0,0
958770,24,26,8,2025,2025-08-26,31,31,31,31
958778,1,27,8,2025,2025-08-27,8,8,8,8
958802,2,27,8,2025,2025-08-27,24,24,24,24
958804,3,27,8,2025,2025-08-27,2,2,2,2
958831,5,27,8,2025,2025-08-27,27,27,27,27
958888,7,27,8,2025,2025-08-27,57,57,57,57
958907,8,27,8,2025,2025-08-27,19,19,19,19
958915,9,27,8,2025,2025-08-27,8,8,8,8
958960,10,27,8,2025,2025-08-27,45,45,45,45
958987,11,27,8,2025,2025-08-27,27,27,27,27
959012,12,27,8,2025,2025-08-27,25,25,25,25
959039,13,27,8,2025,2025-08-27,27,27,27,27
959065,14,27,8,2025,2025-08-27,26,26,26,26
959088,15,27,8,2025,2025-08-27,23,23,23,23
959123,16,27,8,2025,2025-08-27,35,35,35,35
959128,17,27,8,2025,2025-08-27,5,5,5,5
959275,21,27,8,2025,2025-08-27,147,147,147,147
959300,22,27,8,2025,2025-08-27,25,25,25,25
959400,1,28,8,2025,2025-08-28,100,100,100,100
959454,3,28,8,2025,2025-08-28,54,54,54,54
959501,5,28,8,2025,2025-08-28,47,47,47,47
959584,7,28,8,2025,2025-08-28,83,83,83,83
959658,9,28,8,2025,2025-08-28,74,74,74,74
959688,10,28,8,2025,2025-08-28,30,30,30,30
959716,11,28,8,2025,2025-08-28,28,28,28,28
959723,12,28,8,2025,2025-08-28,7,7,7,7
959768,13,28,8,2025,2025-08-28,45,45,45,45
959793,14,28,8,2025,2025-08-28,25,25,25,25
959812,15,28,8,2025,2025-08-28,19,19,19,19
959838,16,28,8,2025,2025-08-28,26,26,26,26
959865,17,28,8,2025,2025-08-28,27,27,27,27
959892,18,28,8,2025,2025-08-28,27,27,27,27
959924,19,28,8,2025,2025-08-28,32,32,32,32
959956,20,28,8,2025,2025-08-28,32,32,32,32
959986,21,28,8,2025,2025-08-28,30,30,30,30
960015,22,28,8,2025,2025-08-28,29,29,29,29
960047,23,28,8,2025,2025-08-28,32,32,32,32
960077,24,28,8,2025,2025-08-28,30,30,30,30
960105,1,29,8,2025,2025-08-29,28,28,28,28
960114,2,29,8,2025,2025-08-29,9,9,9,9
960246,6,29,8,2025,2025-08-29,132,132,132,132
960277,7,29,8,2025,2025-08-29,31,31,31,31
960370,10,29,8,2025,2025-08-29,93,93,93,93
960401,11,29,8,2025,2025-08-29,31,31,31,31
960431,12,29,8,2025,2025-08-29,30,30,30,30
960462,13,29,8,2025,2025-08-29,31,31,31,31
960489,14,29,8,2025,2025-08-29,27,27,27,27
960518,15,29,8,2025,2025-08-29,29,29,29,29
960549,16,29,8,2025,2025-08-29,31,31,31,31
960566,17,29,8,2025,2025-08-29,17,17,17,17
960593,18,29,8,2025,2025-08-29,27,27,27,27
960691,21,29,8,2025,2025-08-29,98,98,98,98
960719,22,29,8,2025,2025-08-29,28,28,28,28
960720,23,29,8,2025,2025-08-29,1,1,1,1
961083,12,30,8,2025,2025-08-30,363,363,363,363
961106,13,30,8,2025,2025-08-30,23,23,23,23
961132,14,30,8,2025,2025-08-30,26,26,26,26
961148,15,30,8,2025,2025-08-30,16,16,16,16
961168,16,30,8,2025,2025-08-30,20,20,20,20
961172,17,30,8,2025,2025-08-30,4,4,4,4
961208,18,30,8,2025,2025-08-30,36,36,36,36
961230,19,30,8,2025,2025-08-30,22,22,22,22
961269,20,30,8,2025,2025-08-30,39,39,39,39
961297,21,30,8,2025,2025-08-30,28,28,28,28
961314,22,30,8,2025,2025-08-30,17,17,17,17
961481,4,31,8,2025,2025-08-31,167,167,167,167
961523,5,31,8,2025,2025-08-31,42,42,42,42
961524,6,31,8,2025,2025-08-31,1,1,1,1
961576,7,31,8,2025,2025-08-31,52,52,52,52
961583,8,31,8,2025,2025-08-31,7,7,7,7
961633,9,31,8,2025,2025-08-31,50,50,50,50
961661,10,31,8,2025,2025-08-31,28,28,28,28
961687,11,31,8,2025,2025-08-31,26,26,26,26
961689,12,31,8,2025,2025-08-31,2,2,2,2
961751,14,31,8,2025,2025-08-31,62,62,62,62
961790,15,31,8,2025,2025-08-31,39,39,39,39
961821,17,31,8,2025,2025-08-31,31,31,31,31
961863,19,31,8,2025,2025-08-31,42,42,42,42
961869,20,31,8,2025,2025-08-31,6,6,6,6
961966,1,1,9,2025,2025-09-01,97,97,97,97
961966,2,1,9,2025,2025-09-01,0,0,0,0
961990,3,1,9,2025,2025-09-01,24,24,24,24
962001,4,1,9,2025,2025-09-01,11,11,11,11
962020,5,1,9,2025,2025-09-01,19,19,19,19
962025,6,1,9,2025,2025-09-01,5,5,5,5
962080,8,1,9,2025,2025-09-01,55,55,55,55
962105,9,1,9,2025,2025-09-01,25,25,25,25
962130,10,1,9,2025,2025-09-01,25,25,25,25
962150,11,1,9,2025,2025-09-01,20,20,20,20
962168,12,1,9,2025,2025-09-01,18,18,18,18
962194,13,1,9,2025,2025-09-01,26,26,26,26
962215,14,1,9,2025,2025-09-01,21,21,21,21
962248,15,1,9,2025,2025-09-01,33,33,33,33
962274,16,1,9,2025,2025-09-01,26,26,26,26
962306,17,1,9,2025,2025-09-01,32,32,32,32
962339,18,1,9,2025,2025-09-01,33,33,33,33
962355,19,1,9,2025,2025-09-01,16,16,16,16
962396,20,1,9,2025,2025-09-01,41,41,41,41
962418,21,1,9,2025,2025-09-01,22,22,22,22
962425,22,1,9,2025,2025-09-01,7,7,7,7
962418,21,1,9,2025,2025-09-01,-7,-7,-7,-7
962418,21,1,9,2025,2025-09-01,0,0,0,0
962418,21,1,9,2025,2025-09-01,0,0,0,0
962425,22,1,9,2025,2025-09-01,7,7,7,7
962449,23,1,9,2025,2025-09-01,24,24,24,24
962471,24,1,9,2025,2025-09-01,22,22,22,22
962478,1,2,9,2025,2025-09-02,7,7,7,7
962505,2,2,9,2025,2025-09-02,27,27,27,27
962518,3,2,9,2025,2025-09-02,13,13,13,13
962530,4,2,9,2025,2025-09-02,12,12,12,12
